,hyperparameters,mean_brier,mean_roc_auc,mean_accuracy,spam_brier,spam_roc_auc,spam_accuracy,mt_brier,mt_roc_auc,mt_accuracy,kc1_brier,kc1_roc_auc,kc1_accuracy,phoneme_brier,phoneme_roc_auc,phoneme_accuracy
329,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 43}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
330,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 37}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
331,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
332,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 39}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
333,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 22}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
334,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 41}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
335,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 6}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
336,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 45}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
337,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 11}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
338,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
339,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 3}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
340,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 14}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
341,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 56}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
342,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 34}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
343,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 37}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
344,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 7}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
345,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 55}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
346,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 38}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
347,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 3}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
348,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 21}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
349,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 8}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
350,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 29}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
351,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 29}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
352,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 32}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
353,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 19}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
354,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 46}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
355,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 22}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
356,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 3}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
357,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 31}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
358,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 28}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
359,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
360,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 40}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
361,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 31}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
362,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
363,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 21}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
364,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 17}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
365,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 33}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
366,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 13}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
367,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 55}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
368,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 11}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
369,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 39}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
